Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
George W. Bush,394,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,395,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,396,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,397,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,398,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,399,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,400,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,401,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,402,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,403,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,404,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,405,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,406,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,407,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,408,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,409,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,410,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,411,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,412,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,413,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,414,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,415,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,416,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,417,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,418,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,419,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,420,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,421,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,422,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,423,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,424,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,425,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,426,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,427,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,428,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,429,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,430,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,431,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,432,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,433,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,434,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,435,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,436,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,437,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,438,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,439,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,440,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,441,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,442,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,443,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,444,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,445,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,446,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,447,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,448,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,449,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,450,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,451,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,452,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,453,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,454,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,455,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,456,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,457,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,458,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,459,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,460,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,461,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,462,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,463,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,464,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,465,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,466,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,467,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,468,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,469,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,470,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,471,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,472,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,473,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,474,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,475,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,476,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,477,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,478,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,479,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,480,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,481,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,482,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,483,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,484,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,485,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,486,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,487,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,488,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,489,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,490,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,491,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,492,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,493,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,494,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,495,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,496,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,497,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,498,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
George W. Bush,499,1.0,41,36,Simplicity,1,0.16,-203.68056077578095,1,1.0
Barack Obama,101,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,102,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,103,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,104,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,105,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,106,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,107,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,108,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,109,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,110,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,111,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,112,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,113,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,114,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,115,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,116,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,117,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,118,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,119,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,120,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,121,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,122,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,123,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,124,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,125,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,126,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,127,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,128,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,129,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,130,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,131,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,132,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,133,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,134,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,135,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,136,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,137,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,138,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,139,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,140,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,141,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,142,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,143,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,144,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,145,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,146,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,147,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,148,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,149,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,150,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,151,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,152,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,153,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,154,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,155,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,156,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,157,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,158,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,159,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,160,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,161,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,162,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,163,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,164,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,165,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,166,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,167,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,168,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,169,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,170,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,171,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,172,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,173,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,174,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,175,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,176,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,177,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,178,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,179,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,180,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,181,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,182,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,183,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,184,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,185,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,186,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,187,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,188,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,189,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,190,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,191,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,192,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,193,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,194,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,195,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,196,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,197,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,198,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,199,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,200,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,201,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,202,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,203,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,204,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,205,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,206,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,207,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,208,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,209,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,210,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,211,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,212,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,213,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,214,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,215,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,216,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,217,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,218,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,219,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,220,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,221,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,222,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,223,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,224,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,225,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,226,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,227,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,228,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,229,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,230,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,231,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,232,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,233,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,234,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,235,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,236,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,237,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,238,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,239,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,240,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,241,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,242,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,243,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,244,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,245,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,246,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,247,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,248,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,249,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,250,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,251,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,252,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,253,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,254,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,255,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,256,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,257,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,258,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,259,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,260,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,261,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,262,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,263,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,264,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,265,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,266,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,267,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,268,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,269,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,270,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,271,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,272,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,273,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,274,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,275,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,276,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,277,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,278,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,279,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,280,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,281,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,282,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,283,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,284,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,285,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,286,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,287,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,288,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,289,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,290,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,291,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,292,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,293,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,294,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
Barack Obama,295,1.0,25,36,Simplicity,1,0.16,-96.37359532391778,1,1.0
